Game,TotalRewardPlayer1,TotalRewardPlayer2
1869,9,-1
1870,9,-1
1871,9,-1
1872,9,-1
1873,9,-1
1874,9,-1
1875,5,-5
1876,3,-7
1877,9,-1
1878,9,-1
1879,9,-1
1880,7,-3
1881,9,-1
1882,9,-1
1883,9,-1
1884,7,-3
1885,9,-1
1886,9,-1
1887,9,-1
1888,9,-1
1889,9,-1
1890,9,-1
1891,9,-1
1892,7,-3
1893,9,-1
1894,9,-1
1895,9,-1
1896,9,-1
1897,9,-1
1898,9,-1
1899,9,-1
1900,9,-1
1901,9,-1
1902,9,-1
1903,9,-1
1904,9,-1
1905,9,-1
1906,9,-1
1907,9,-1
1908,9,-1
1909,7,-3
1910,9,-1
1911,9,-1
1912,7,-3
1913,7,-3
1914,9,-1
1915,9,-1
1916,7,-3
1917,9,-1
1918,9,-1
1919,9,-1
1920,9,-1
1921,9,-1
1922,9,-1
1923,9,-1
1924,9,-1
1925,3,-7
1926,7,-3
1927,9,-1
1928,7,-3
1929,9,-1
1930,7,-3
1931,9,-1
1932,9,-1
1933,9,-1
1934,9,-1
1935,9,-1
1936,9,-1
1937,9,-1
1938,9,-1
1939,9,-1
1940,7,-3
1941,9,-1
1942,7,-3
1943,9,-1
1944,9,-1
1945,9,-1
1946,9,-1
1947,7,-3
1948,9,-1
1949,9,-1
1950,9,-1
1951,7,-3
1952,9,-1
1953,9,-1
1954,9,-1
1955,9,-1
1956,9,-1
1957,9,-1
1958,9,-1
1959,9,-1
1960,9,-1
1961,9,-1
1962,9,-1
1963,9,-1
1964,9,-1
1965,9,-1
1966,9,-1
1967,7,-3
1968,9,-1
1969,9,-1
1970,9,-1
1971,9,-1
1972,9,-1
1973,7,-3
1974,9,-1
1975,9,-1
1976,9,-1
1977,7,-3
1978,7,-3
1979,9,-1
1980,9,-1
1981,9,-1
1982,9,-1
1983,9,-1
1984,9,-1
1985,7,-3
1986,9,-1
1987,9,-1
1988,9,-1
1989,9,-1
1990,9,-1
1991,9,-1
1992,9,-1
1993,9,-1
1994,7,-3
1995,9,-1
1996,9,-1
1997,7,-3
1998,9,-1
1999,9,-1
2000,9,-1
2001,9,-1
2002,9,-1
2003,9,-1
2004,7,-3
2005,9,-1
2006,9,-1
2007,9,-1
2008,9,-1
2009,9,-1
2010,9,-1
2011,7,-3
2012,9,-1
2013,9,-1
2014,9,-1
2015,9,-1
2016,9,-1
2017,9,-1
2018,9,-1
2019,9,-1
2020,7,-3
2021,7,-3
2022,9,-1
2023,9,-1
2024,7,-3
2025,7,-3
2026,9,-1
2027,9,-1
2028,9,-1
2029,7,-3
2030,9,-1
2031,9,-1
2032,9,-1
2033,9,-1
2034,9,-1
2035,9,-1
2036,9,-1
2037,7,-3
2038,9,-1
2039,9,-1
2040,9,-1
2041,9,-1
2042,9,-1
2043,9,-1
2044,9,-1
2045,9,-1
2046,9,-1
2047,9,-1
2048,7,-3
2049,9,-1
2050,9,-1
2051,7,-3
2052,9,-1
2053,9,-1
2054,9,-1
2055,9,-1
2056,9,-1
2057,9,-1
2058,5,-5
2059,9,-1
2060,9,-1
2061,9,-1
2062,9,-1
2063,9,-1
2064,9,-1
2065,9,-1
2066,9,-1
2067,9,-1
2068,9,-1
2069,9,-1
2070,9,-1
2071,9,-1
2072,9,-1
2073,9,-1
2074,7,-3
2075,9,-1
2076,9,-1
2077,9,-1
2078,9,-1
2079,9,-1
2080,9,-1
2081,9,-1
2082,9,-1
2083,9,-1
2084,9,-1
2085,9,-1
2086,9,-1
2087,7,-3
2088,9,-1
2089,9,-1
2090,9,-1
2091,9,-1
2092,9,-1
2093,7,-3
2094,9,-1
2095,9,-1
2096,7,-3
2097,9,-1
2098,9,-1
2099,9,-1
2100,9,-1
2101,9,-1
2102,9,-1
2103,9,-1
2104,9,-1
2105,9,-1
2106,9,-1
2107,7,-3
2108,9,-1
2109,9,-1
2110,7,-3
2111,9,-1
2112,9,-1
2113,9,-1
2114,9,-1
2115,9,-1
2116,7,-3
2117,9,-1
2118,9,-1
2119,9,-1
2120,9,-1
2121,9,-1
2122,9,-1
2123,9,-1
2124,9,-1
2125,9,-1
2126,9,-1
2127,5,-5
2128,7,-3
2129,9,-1
2130,9,-1
2131,9,-1
2132,9,-1
2133,9,-1
2134,9,-1
2135,9,-1
2136,7,-3
2137,9,-1
2138,9,-1
2139,9,-1
2140,9,-1
2141,7,-3
2142,9,-1
2143,9,-1
2144,9,-1
2145,9,-1
2146,9,-1
2147,7,-3
2148,9,-1
2149,9,-1
2150,9,-1
2151,9,-1
2152,9,-1
2153,9,-1
2154,7,-3
2155,7,-3
2156,9,-1
2157,9,-1
2158,9,-1
2159,9,-1
2160,9,-1
2161,9,-1
2162,9,-1
2163,9,-1
2164,9,-1
2165,7,-3
2166,9,-1
2167,9,-1
2168,7,-3
2169,9,-1
2170,5,-5
2171,7,-3
2172,7,-3
2173,9,-1
2174,9,-1
2175,9,-1
2176,9,-1
2177,9,-1
2178,9,-1
2179,9,-1
2180,9,-1
2181,9,-1
2182,9,-1
2183,9,-1
2184,9,-1
2185,9,-1
2186,9,-1
2187,9,-1
2188,9,-1
2189,9,-1
2190,9,-1
2191,9,-1
2192,9,-1
2193,9,-1
2194,9,-1
2195,9,-1
2196,9,-1
2197,9,-1
2198,9,-1
2199,9,-1
2200,9,-1
2201,9,-1
2202,9,-1
2203,9,-1
2204,9,-1
2205,9,-1
2206,9,-1
2207,9,-1
2208,9,-1
2209,7,-3
2210,9,-1
2211,9,-1
2212,7,-3
2213,5,-5
2214,9,-1
2215,9,-1
2216,9,-1
2217,9,-1
2218,9,-1
2219,9,-1
2220,9,-1
2221,7,-3
2222,9,-1
2223,9,-1
2224,9,-1
2225,9,-1
2226,9,-1
2227,9,-1
2228,9,-1
2229,9,-1
2230,9,-1
2231,9,-1
2232,9,-1
2233,9,-1
2234,7,-3
2235,7,-3
2236,9,-1
2237,9,-1
2238,9,-1
2239,9,-1
2240,9,-1
2241,9,-1
2242,5,-5
2243,9,-1
2244,9,-1
2245,9,-1
2246,9,-1
2247,9,-1
2248,9,-1
2249,9,-1
2250,9,-1
2251,9,-1
2252,9,-1
2253,9,-1
2254,9,-1
2255,9,-1
2256,9,-1
2257,7,-3
2258,7,-3
2259,9,-1
2260,9,-1
2261,9,-1
2262,9,-1
2263,9,-1
2264,9,-1
2265,7,-3
2266,9,-1
2267,9,-1
2268,9,-1
2269,7,-3
2270,9,-1
2271,7,-3
2272,9,-1
2273,9,-1
2274,9,-1
2275,9,-1
2276,9,-1
2277,9,-1
2278,9,-1
2279,9,-1
2280,9,-1
2281,9,-1
2282,7,-3
2283,7,-3
2284,7,-3
2285,9,-1
2286,9,-1
2287,9,-1
2288,9,-1
2289,9,-1
2290,9,-1
2291,7,-3
2292,9,-1
2293,9,-1
2294,9,-1
2295,7,-3
2296,7,-3
2297,7,-3
2298,7,-3
2299,9,-1
2300,9,-1
2301,9,-1
2302,7,-3
2303,9,-1
2304,9,-1
2305,9,-1
2306,9,-1
2307,9,-1
2308,7,-3
2309,9,-1
2310,9,-1
2311,9,-1
2312,7,-3
2313,9,-1
2314,9,-1
2315,9,-1
2316,9,-1
2317,9,-1
2318,9,-1
2319,7,-3
2320,9,-1
2321,9,-1
2322,7,-3
2323,9,-1
2324,7,-3
2325,9,-1
2326,9,-1
2327,9,-1
2328,5,-5
2329,9,-1
2330,9,-1
2331,9,-1
2332,9,-1
2333,9,-1
2334,7,-3
2335,7,-3
2336,9,-1
2337,9,-1
2338,9,-1
2339,9,-1
2340,7,-3
2341,9,-1
2342,9,-1
2343,9,-1
2344,9,-1
2345,9,-1
2346,9,-1
2347,9,-1
2348,7,-3
2349,9,-1
2350,9,-1
2351,9,-1
2352,9,-1
2353,9,-1
2354,9,-1
2355,9,-1
2356,9,-1
2357,7,-3
2358,9,-1
2359,9,-1
2360,7,-3
2361,7,-3
2362,7,-3
2363,9,-1
2364,7,-3
2365,9,-1
2366,9,-1
2367,7,-3
2368,9,-1
2369,7,-3
2370,9,-1
2371,7,-3
2372,9,-1
2373,9,-1
2374,9,-1
2375,9,-1
2376,9,-1
2377,9,-1
2378,9,-1
2379,9,-1
2380,7,-3
2381,7,-3
2382,9,-1
2383,7,-3
2384,9,-1
2385,9,-1
2386,9,-1
2387,9,-1
2388,9,-1
2389,9,-1
2390,9,-1
2391,9,-1
2392,9,-1
2393,9,-1
2394,9,-1
2395,9,-1
2396,9,-1
2397,9,-1
2398,9,-1
2399,9,-1
2400,9,-1
2401,9,-1
2402,9,-1
2403,9,-1
2404,9,-1
2405,9,-1
2406,9,-1
2407,9,-1
2408,9,-1
2409,7,-3
2410,9,-1
2411,9,-1
2412,9,-1
2413,9,-1
2414,7,-3
2415,9,-1
2416,9,-1
2417,9,-1
2418,9,-1
2419,9,-1
2420,9,-1
2421,7,-3
2422,9,-1
2423,9,-1
2424,9,-1
2425,7,-3
2426,7,-3
2427,5,-5
2428,9,-1
2429,7,-3
2430,9,-1
2431,9,-1
2432,9,-1
2433,9,-1
2434,9,-1
2435,9,-1
2436,9,-1
2437,9,-1
2438,9,-1
2439,9,-1
2440,9,-1
2441,9,-1
2442,9,-1
2443,9,-1
2444,9,-1
2445,9,-1
2446,9,-1
2447,9,-1
2448,9,-1
2449,9,-1
2450,9,-1
2451,9,-1
2452,9,-1
2453,9,-1
2454,7,-3
2455,9,-1
2456,9,-1
2457,9,-1
2458,9,-1
2459,9,-1
2460,9,-1
2461,5,-5
2462,9,-1
2463,5,-5
2464,9,-1
2465,9,-1
2466,9,-1
2467,9,-1
2468,9,-1
2469,7,-3
2470,9,-1
2471,9,-1
2472,9,-1
2473,7,-3
2474,9,-1
2475,9,-1
2476,9,-1
2477,9,-1
2478,9,-1
2479,9,-1
2480,9,-1
2481,9,-1
2482,7,-3
2483,9,-1
2484,9,-1
2485,9,-1
2486,9,-1
2487,9,-1
2488,7,-3
2489,9,-1
2490,9,-1
2491,9,-1
2492,9,-1
2493,9,-1
2494,9,-1
2495,9,-1
2496,9,-1
2497,9,-1
2498,9,-1
2499,9,-1
2500,5,-5
2501,9,-1
2502,9,-1
2503,9,-1
2504,9,-1
2505,9,-1
2506,9,-1
2507,9,-1
2508,9,-1
2509,9,-1
2510,9,-1
2511,9,-1
2512,9,-1
2513,9,-1
2514,9,-1
2515,9,-1
2516,9,-1
2517,9,-1
2518,9,-1
2519,9,-1
2520,9,-1
2521,9,-1
2522,9,-1
2523,9,-1
2524,9,-1
2525,9,-1
2526,9,-1
2527,9,-1
2528,7,-3
2529,9,-1
2530,9,-1
2531,9,-1
2532,5,-5
2533,9,-1
2534,9,-1
2535,9,-1
2536,9,-1
2537,9,-1
2538,9,-1
2539,9,-1
2540,9,-1
2541,9,-1
2542,7,-3
2543,9,-1
2544,9,-1
2545,9,-1
2546,9,-1
2547,9,-1
2548,9,-1
2549,9,-1
2550,9,-1
2551,9,-1
2552,7,-3
2553,9,-1
2554,9,-1
2555,7,-3
2556,7,-3
2557,9,-1
2558,9,-1
2559,9,-1
2560,9,-1
2561,9,-1
2562,9,-1
2563,9,-1
2564,9,-1
2565,9,-1
2566,9,-1
2567,9,-1
2568,9,-1
2569,9,-1
2570,9,-1
2571,9,-1
2572,9,-1
2573,9,-1
2574,9,-1
2575,9,-1
2576,9,-1
2577,9,-1
2578,9,-1
2579,9,-1
2580,9,-1
2581,7,-3
2582,9,-1
2583,9,-1
2584,9,-1
2585,9,-1
2586,9,-1
2587,9,-1
2588,9,-1
2589,9,-1
2590,9,-1
2591,9,-1
2592,9,-1
2593,5,-5
2594,7,-3
2595,9,-1
2596,9,-1
2597,9,-1
2598,9,-1
2599,9,-1
2600,9,-1
2601,9,-1
2602,9,-1
2603,9,-1
2604,9,-1
2605,9,-1
2606,7,-3
2607,9,-1
2608,9,-1
2609,7,-3
2610,9,-1
2611,7,-3
2612,9,-1
2613,9,-1
2614,9,-1
2615,9,-1
2616,9,-1
2617,9,-1
2618,9,-1
2619,9,-1
2620,7,-3
2621,9,-1
2622,7,-3
2623,9,-1
2624,9,-1
2625,9,-1
2626,9,-1
2627,9,-1
2628,9,-1
2629,9,-1
2630,7,-3
2631,9,-1
2632,7,-3
2633,9,-1
2634,9,-1
2635,9,-1
2636,9,-1
2637,9,-1
2638,9,-1
2639,9,-1
2640,9,-1
2641,9,-1
2642,7,-3
2643,9,-1
2644,7,-3
2645,9,-1
2646,9,-1
2647,9,-1
2648,9,-1
2649,9,-1
2650,9,-1
2651,9,-1
2652,9,-1
2653,9,-1
2654,9,-1
2655,9,-1
2656,9,-1
2657,9,-1
2658,9,-1
2659,9,-1
2660,9,-1
2661,9,-1
2662,9,-1
2663,9,-1
2664,9,-1
2665,9,-1
2666,9,-1
2667,9,-1
2668,9,-1
2669,7,-3
2670,7,-3
2671,9,-1
2672,9,-1
2673,7,-3
2674,9,-1
2675,9,-1
2676,9,-1
2677,9,-1
2678,9,-1
2679,9,-1
2680,9,-1
2681,7,-3
2682,9,-1
2683,9,-1
2684,9,-1
2685,9,-1
2686,9,-1
2687,7,-3
2688,9,-1
2689,5,-5
2690,9,-1
2691,9,-1
2692,7,-3
2693,9,-1
2694,9,-1
2695,9,-1
2696,9,-1
2697,9,-1
2698,9,-1
2699,9,-1
2700,9,-1
2701,9,-1
2702,9,-1
2703,9,-1
2704,9,-1
2705,9,-1
2706,9,-1
2707,9,-1
2708,9,-1
2709,9,-1
2710,9,-1
2711,7,-3
2712,9,-1
2713,7,-3
2714,9,-1
2715,9,-1
2716,9,-1
2717,9,-1
2718,9,-1
2719,9,-1
2720,9,-1
2721,9,-1
2722,9,-1
2723,9,-1
2724,9,-1
2725,9,-1
2726,7,-3
2727,9,-1
2728,9,-1
2729,7,-3
2730,9,-1
2731,9,-1
2732,9,-1
2733,9,-1
2734,9,-1
2735,9,-1
2736,9,-1
2737,9,-1
2738,9,-1
2739,9,-1
2740,9,-1
2741,9,-1
2742,9,-1
2743,9,-1
2744,9,-1
2745,9,-1
2746,9,-1
2747,9,-1
2748,9,-1
2749,9,-1
2750,9,-1
2751,9,-1
2752,9,-1
2753,9,-1
2754,9,-1
2755,9,-1
2756,9,-1
2757,9,-1
2758,7,-3
2759,9,-1
2760,7,-3
2761,9,-1
2762,7,-3
2763,9,-1
2764,9,-1
2765,9,-1
2766,9,-1
2767,7,-3
2768,9,-1
2769,9,-1
2770,9,-1
2771,9,-1
2772,9,-1
2773,5,-5
2774,9,-1
2775,9,-1
2776,9,-1
2777,9,-1
2778,9,-1
2779,9,-1
2780,3,-7
2781,9,-1
2782,9,-1
2783,9,-1
2784,7,-3
2785,9,-1
2786,9,-1
2787,9,-1
2788,9,-1
2789,9,-1
2790,9,-1
2791,9,-1
2792,9,-1
2793,9,-1
2794,9,-1
2795,9,-1
2796,7,-3
2797,7,-3
2798,9,-1
2799,7,-3
2800,9,-1
2801,9,-1
2802,9,-1
2803,9,-1
2804,7,-3
2805,9,-1
2806,9,-1
2807,9,-1
2808,9,-1
2809,9,-1
2810,9,-1
2811,9,-1
2812,9,-1
2813,5,-5
2814,9,-1
2815,9,-1
2816,7,-3
2817,9,-1
2818,9,-1
2819,7,-3
2820,9,-1
2821,9,-1
2822,9,-1
2823,9,-1
2824,9,-1
2825,9,-1
2826,9,-1
2827,9,-1
2828,9,-1
2829,9,-1
2830,9,-1
2831,9,-1
2832,9,-1
2833,9,-1
2834,9,-1
2835,9,-1
2836,9,-1
2837,9,-1
2838,9,-1
2839,9,-1
2840,9,-1
2841,9,-1
2842,9,-1
2843,9,-1
2844,9,-1
2845,9,-1
2846,5,-5
2847,9,-1
2848,9,-1
2849,9,-1
2850,9,-1
2851,9,-1
2852,7,-3
2853,9,-1
2854,9,-1
2855,9,-1
2856,9,-1
2857,9,-1
2858,9,-1
2859,9,-1
2860,9,-1
2861,9,-1
2862,9,-1
2863,9,-1
2864,9,-1
2865,9,-1
2866,9,-1
2867,7,-3
2868,9,-1
2869,7,-3
2870,9,-1
2871,9,-1
2872,9,-1
2873,7,-3
2874,9,-1
2875,9,-1
2876,9,-1
2877,9,-1
2878,9,-1
2879,9,-1
2880,9,-1
2881,9,-1
2882,9,-1
2883,9,-1
2884,7,-3
2885,9,-1
2886,9,-1
2887,9,-1
2888,9,-1
2889,9,-1
2890,9,-1
2891,9,-1
2892,7,-3
2893,9,-1
2894,9,-1
2895,9,-1
2896,9,-1
2897,9,-1
2898,9,-1
2899,9,-1
2900,7,-3
2901,9,-1
2902,9,-1
2903,9,-1
2904,7,-3
2905,9,-1
2906,9,-1
2907,9,-1
2908,9,-1
2909,9,-1
2910,9,-1
2911,5,-5
2912,9,-1
2913,9,-1
2914,7,-3
2915,9,-1
2916,9,-1
2917,9,-1
2918,9,-1
2919,9,-1
2920,7,-3
2921,9,-1
2922,5,-5
2923,9,-1
2924,9,-1
2925,9,-1
2926,9,-1
2927,9,-1
2928,9,-1
2929,9,-1
2930,9,-1
2931,9,-1
2932,9,-1
2933,7,-3
2934,9,-1
2935,5,-5
2936,7,-3
2937,9,-1
2938,9,-1
2939,9,-1
2940,9,-1
2941,9,-1
2942,9,-1
2943,9,-1
2944,9,-1
2945,9,-1
2946,5,-5
2947,9,-1
2948,9,-1
2949,7,-3
2950,9,-1
2951,9,-1
2952,7,-3
2953,9,-1
2954,9,-1
2955,9,-1
2956,9,-1
2957,9,-1
2958,7,-3
2959,9,-1
2960,9,-1
2961,7,-3
2962,9,-1
2963,9,-1
2964,9,-1
2965,9,-1
2966,7,-3
2967,9,-1
2968,9,-1
2969,9,-1
2970,9,-1
2971,7,-3
2972,9,-1
2973,9,-1
2974,9,-1
2975,9,-1
2976,7,-3
2977,9,-1
2978,9,-1
2979,9,-1
2980,9,-1
2981,9,-1
2982,9,-1
2983,9,-1
2984,5,-5
2985,7,-3
2986,9,-1
2987,9,-1
2988,9,-1
2989,9,-1
2990,9,-1
2991,9,-1
2992,9,-1
2993,9,-1
2994,9,-1
2995,9,-1
2996,9,-1
2997,9,-1
2998,9,-1
2999,9,-1
3000,9,-1
3001,7,-3
3002,9,-1
3003,9,-1
3004,9,-1
3005,9,-1
3006,9,-1
3007,9,-1
3008,9,-1
3009,9,-1
3010,9,-1
3011,9,-1
3012,7,-3
3013,9,-1
3014,9,-1
3015,9,-1
3016,9,-1
3017,9,-1
3018,9,-1
3019,9,-1
3020,9,-1
3021,9,-1
3022,7,-3
3023,9,-1
3024,9,-1
3025,9,-1
3026,9,-1
3027,9,-1
3028,9,-1
3029,9,-1
3030,9,-1
3031,9,-1
3032,9,-1
3033,9,-1
3034,9,-1
3035,9,-1
3036,9,-1
3037,9,-1
3038,7,-3
3039,9,-1
3040,9,-1
3041,9,-1
3042,9,-1
3043,9,-1
3044,9,-1
3045,9,-1
3046,9,-1
3047,9,-1
3048,9,-1
3049,7,-3
3050,9,-1
3051,9,-1
3052,9,-1
3053,9,-1
3054,9,-1
3055,9,-1
3056,9,-1
3057,9,-1
3058,9,-1
3059,9,-1
3060,9,-1
3061,9,-1
3062,7,-3
3063,9,-1
3064,9,-1
3065,9,-1
3066,9,-1
3067,9,-1
3068,7,-3
3069,9,-1
3070,9,-1
3071,9,-1
3072,7,-3
3073,9,-1
3074,9,-1
3075,9,-1
3076,9,-1
3077,9,-1
3078,9,-1
3079,9,-1
3080,9,-1
3081,9,-1
3082,9,-1
3083,9,-1
3084,9,-1
3085,9,-1
3086,9,-1
3087,9,-1
3088,9,-1
3089,9,-1
3090,9,-1
3091,9,-1
3092,7,-3
3093,9,-1
3094,9,-1
3095,9,-1
3096,9,-1
3097,9,-1
3098,9,-1
3099,9,-1
3100,9,-1
3101,9,-1
3102,9,-1
3103,9,-1
3104,9,-1
3105,9,-1
3106,9,-1
3107,9,-1
3108,9,-1
3109,9,-1
3110,9,-1
3111,9,-1
3112,9,-1
3113,9,-1
3114,9,-1
3115,9,-1
3116,9,-1
3117,7,-3
3118,5,-5
3119,9,-1
3120,7,-3
3121,9,-1
3122,7,-3
3123,9,-1
3124,9,-1
3125,9,-1
3126,9,-1
3127,9,-1
3128,9,-1
3129,9,-1
3130,9,-1
3131,9,-1
3132,7,-3
3133,9,-1
3134,9,-1
3135,7,-3
3136,9,-1
3137,7,-3
3138,9,-1
3139,9,-1
3140,9,-1
3141,9,-1
3142,9,-1
3143,7,-3
3144,9,-1
3145,9,-1
3146,9,-1
3147,9,-1
3148,9,-1
3149,9,-1
3150,9,-1
3151,9,-1
3152,9,-1
3153,9,-1
3154,9,-1
3155,9,-1
3156,9,-1
3157,9,-1
3158,9,-1
3159,9,-1
3160,9,-1
3161,9,-1
3162,9,-1
3163,7,-3
3164,9,-1
3165,9,-1
3166,9,-1
3167,9,-1
3168,7,-3
3169,9,-1
3170,7,-3
3171,9,-1
3172,9,-1
3173,9,-1
3174,7,-3
3175,9,-1
3176,9,-1
3177,9,-1
3178,9,-1
3179,5,-5
3180,7,-3
3181,7,-3
3182,9,-1
3183,9,-1
3184,9,-1
3185,7,-3
3186,9,-1
3187,7,-3
3188,9,-1
3189,9,-1
3190,9,-1
3191,9,-1
3192,7,-3
3193,9,-1
3194,9,-1
3195,9,-1
3196,9,-1
3197,9,-1
3198,9,-1
3199,9,-1
3200,7,-3
3201,9,-1
3202,9,-1
3203,9,-1
3204,7,-3
3205,7,-3
3206,5,-5
3207,5,-5
3208,9,-1
3209,9,-1
3210,9,-1
3211,9,-1
3212,9,-1
3213,9,-1
3214,9,-1
3215,3,-7
3216,9,-1
3217,9,-1
3218,9,-1
3219,9,-1
3220,9,-1
3221,9,-1
3222,9,-1
3223,9,-1
3224,9,-1
3225,9,-1
3226,7,-3
3227,7,-3
3228,9,-1
3229,9,-1
3230,9,-1
3231,9,-1
3232,9,-1
3233,9,-1
3234,9,-1
3235,9,-1
3236,9,-1
3237,9,-1
3238,9,-1
3239,9,-1
3240,9,-1
3241,9,-1
3242,7,-3
3243,9,-1
3244,9,-1
3245,9,-1
3246,9,-1
3247,9,-1
3248,7,-3
3249,9,-1
3250,9,-1
3251,9,-1
3252,9,-1
3253,9,-1
3254,7,-3
3255,9,-1
3256,7,-3
3257,9,-1
3258,7,-3
3259,9,-1
3260,7,-3
3261,9,-1
3262,7,-3
3263,5,-5
3264,9,-1
3265,9,-1
3266,9,-1
3267,9,-1
3268,5,-5
3269,9,-1
3270,9,-1
3271,9,-1
3272,9,-1
3273,9,-1
3274,9,-1
3275,7,-3
3276,9,-1
3277,5,-5
3278,9,-1
3279,9,-1
3280,9,-1
3281,9,-1
3282,9,-1
3283,9,-1
3284,9,-1
3285,9,-1
3286,9,-1
3287,9,-1
3288,7,-3
3289,9,-1
3290,9,-1
3291,9,-1
3292,9,-1
3293,9,-1
3294,9,-1
3295,9,-1
3296,9,-1
3297,9,-1
3298,9,-1
3299,9,-1
3300,9,-1
3301,9,-1
3302,9,-1
3303,7,-3
3304,9,-1
3305,9,-1
3306,9,-1
3307,9,-1
3308,9,-1
3309,9,-1
3310,9,-1
3311,9,-1
3312,9,-1
3313,7,-3
3314,9,-1
3315,9,-1
3316,7,-3
3317,9,-1
3318,9,-1
3319,3,-7
3320,9,-1
3321,9,-1
3322,7,-3
3323,7,-3
3324,9,-1
3325,7,-3
3326,9,-1
3327,9,-1
3328,9,-1
3329,7,-3
3330,9,-1
3331,9,-1
3332,9,-1
3333,9,-1
3334,9,-1
3335,9,-1
3336,9,-1
3337,7,-3
3338,9,-1
3339,9,-1
3340,9,-1
3341,9,-1
3342,9,-1
3343,9,-1
3344,7,-3
3345,9,-1
3346,9,-1
3347,9,-1
3348,9,-1
3349,9,-1
3350,9,-1
3351,9,-1
3352,9,-1
3353,7,-3
3354,9,-1
3355,9,-1
3356,9,-1
3357,7,-3
3358,9,-1
3359,9,-1
3360,9,-1
3361,9,-1
3362,7,-3
3363,9,-1
3364,9,-1
3365,9,-1
3366,7,-3
3367,9,-1
3368,9,-1
3369,9,-1
3370,9,-1
3371,9,-1
3372,7,-3
3373,7,-3
3374,9,-1
3375,9,-1
3376,7,-3
3377,9,-1
3378,9,-1
3379,9,-1
3380,9,-1
3381,9,-1
3382,9,-1
3383,9,-1
3384,9,-1
3385,9,-1
3386,9,-1
3387,9,-1
3388,9,-1
3389,7,-3
3390,9,-1
3391,1,-9
3392,9,-1
3393,9,-1
3394,9,-1
3395,9,-1
3396,9,-1
3397,9,-1
3398,7,-3
3399,9,-1
3400,9,-1
3401,9,-1
3402,9,-1
3403,7,-3
3404,9,-1
3405,9,-1
3406,5,-5
3407,9,-1
3408,9,-1
3409,9,-1
3410,9,-1
3411,9,-1
3412,9,-1
3413,7,-3
3414,9,-1
3415,9,-1
3416,9,-1
3417,9,-1
3418,9,-1
3419,9,-1
3420,9,-1
3421,9,-1
3422,9,-1
3423,7,-3
3424,9,-1
3425,9,-1
3426,9,-1
3427,9,-1
3428,9,-1
3429,9,-1
3430,7,-3
3431,9,-1
3432,9,-1
3433,9,-1
3434,9,-1
3435,9,-1
3436,9,-1
3437,9,-1
3438,9,-1
3439,9,-1
3440,9,-1
3441,9,-1
3442,9,-1
3443,9,-1
3444,7,-3
3445,9,-1
3446,9,-1
3447,9,-1
3448,9,-1
3449,9,-1
3450,9,-1
3451,9,-1
3452,9,-1
3453,9,-1
3454,9,-1
3455,9,-1
3456,7,-3
3457,9,-1
3458,9,-1
3459,9,-1
3460,9,-1
3461,7,-3
3462,9,-1
3463,9,-1
3464,9,-1
3465,9,-1
3466,9,-1
3467,7,-3
3468,9,-1
3469,9,-1
3470,5,-5
3471,7,-3
3472,9,-1
3473,9,-1
3474,9,-1
3475,9,-1
3476,5,-5
3477,9,-1
3478,9,-1
3479,7,-3
3480,9,-1
3481,9,-1
3482,9,-1
3483,9,-1
3484,9,-1
3485,9,-1
3486,9,-1
3487,9,-1
3488,9,-1
3489,9,-1
3490,9,-1
3491,9,-1
3492,9,-1
3493,9,-1
3494,9,-1
3495,9,-1
3496,9,-1
3497,9,-1
3498,9,-1
3499,9,-1
3500,9,-1
3501,9,-1
3502,9,-1
3503,9,-1
3504,9,-1
3505,9,-1
3506,7,-3
3507,9,-1
3508,9,-1
3509,9,-1
3510,9,-1
3511,9,-1
3512,9,-1
3513,9,-1
3514,9,-1
3515,9,-1
3516,9,-1
3517,9,-1
3518,9,-1
3519,9,-1
3520,9,-1
3521,9,-1
3522,9,-1
3523,9,-1
3524,9,-1
3525,9,-1
3526,7,-3
3527,9,-1
3528,9,-1
3529,9,-1
3530,9,-1
3531,9,-1
3532,9,-1
3533,9,-1
3534,9,-1
3535,9,-1
3536,9,-1
3537,9,-1
3538,9,-1
3539,7,-3
3540,9,-1
3541,7,-3
3542,9,-1
3543,9,-1
3544,9,-1
3545,9,-1
3546,9,-1
3547,9,-1
3548,9,-1
3549,7,-3
3550,9,-1
3551,9,-1
3552,7,-3
3553,9,-1
3554,9,-1
3555,9,-1
3556,7,-3
3557,9,-1
3558,9,-1
3559,9,-1
3560,9,-1
3561,9,-1
3562,9,-1
3563,9,-1
3564,9,-1
3565,9,-1
3566,9,-1
3567,9,-1
3568,9,-1
3569,9,-1
3570,7,-3
3571,9,-1
3572,9,-1
3573,7,-3
3574,9,-1
3575,9,-1
3576,7,-3
3577,9,-1
3578,9,-1
3579,9,-1
3580,9,-1
3581,9,-1
3582,9,-1
3583,9,-1
3584,9,-1
3585,9,-1
3586,9,-1
3587,9,-1
3588,9,-1
3589,9,-1
3590,9,-1
3591,9,-1
3592,9,-1
3593,7,-3
3594,9,-1
3595,9,-1
3596,9,-1
3597,9,-1
3598,9,-1
3599,9,-1
3600,9,-1
3601,9,-1
3602,7,-3
3603,9,-1
3604,9,-1
3605,5,-5
3606,9,-1
3607,9,-1
3608,9,-1
3609,9,-1
3610,9,-1
3611,9,-1
3612,9,-1
3613,9,-1
3614,9,-1
