Game,TotalRewardPlayer1,Winner
1953,-6,2
1954,-40,2
1955,-8,1
1956,-17,2
1957,6,1
1958,1,1
1959,3,1
1960,-15,1
1961,-18,2
1962,6,1
1963,6,1
1964,6,1
1965,-7,2
1966,6,1
1967,6,1
1968,-22,1
1969,-26,1
1970,3,1
1971,-17,2
1972,6,1
1973,6,1
1974,0,1
1975,-7,2
1976,-66,1
1977,6,1
1978,-24,2
1979,-7,1
1980,-28,1
1981,-20,1
1982,-35,2
1983,-15,2
1984,-15,2
1985,-28,2
1986,-22,1
1987,6,1
1988,6,1
1989,3,1
1990,-9,1
1991,-6,1
1992,6,1
1993,-10,1
1994,-6,2
1995,-27,1
1996,-1,1
1997,-20,1
1998,6,1
1999,-6,2
2000,-17,2
2001,6,1
2002,6,1
2003,-16,2
2004,6,1
2005,-7,2
2006,-34,1
2007,3,1
2008,6,1
2009,6,1
2010,-26,2
2011,-1,1
2012,6,1
2013,6,1
2014,6,1
2015,-1,1
2016,-2,1
2017,-9,2
2018,6,1
2019,-7,2
2020,-22,2
2021,6,1
2022,6,1
2023,3,1
2024,6,1
2025,-17,1
2026,-36,1
2027,6,1
2028,6,1
2029,-17,1
2030,-64,1
2031,-13,2
2032,6,1
2033,-9,2
2034,1,1
2035,6,1
2036,-33,1
2037,3,1
2038,-6,1
2039,6,1
2040,6,1
2041,-6,2
2042,-10,2
2043,6,1
2044,-39,1
2045,-32,1
2046,-32,1
2047,6,1
2048,-1,1
2049,6,1
2050,6,1
2051,-12,2
2052,-117,1
2053,-26,1
2054,-32,2
2055,-18,1
2056,-40,1
2057,-10,1
2058,-30,2
2059,-16,2
2060,-10,2
2061,3,1
2062,-27,1
2063,-2,1
2064,-6,2
2065,1,1
2066,-4,1
2067,-9,2
2068,-6,2
2069,-13,1
2070,1,1
2071,-9,2
2072,-24,2
2073,6,1
2074,3,1
2075,-25,1
2076,-9,2
2077,-5,1
2078,6,1
2079,-26,1
2080,-2,1
2081,6,1
2082,-18,2
2083,3,1
2084,-14,1
2085,-12,1
2086,-32,2
2087,-23,2
2088,-27,2
2089,-39,1
2090,6,1
2091,-27,1
2092,-31,1
2093,-18,2
2094,6,1
2095,-7,1
2096,-23,1
2097,-47,2
2098,-59,1
2099,6,1
2100,-1,1
2101,1,1
2102,0,1
2103,-5,1
2104,6,1
2105,3,1
2106,3,1
2107,3,1
2108,6,1
2109,-4,1
2110,-10,1
2111,-15,2
2112,3,1
2113,-9,1
2114,6,1
2115,-25,2
2116,-17,2
2117,6,1
2118,6,1
2119,6,1
2120,-15,1
2121,-43,1
2122,6,1
2123,-6,2
2124,-11,2
2125,6,1
2126,6,1
2127,-9,2
2128,-2,1
2129,6,1
2130,-44,1
2131,-11,1
2132,-7,2
2133,-7,1
2134,-14,1
2135,6,1
2136,6,1
2137,-91,1
2138,-6,2
2139,-54,2
2140,-31,2
2141,6,1
2142,6,1
2143,6,1
2144,6,1
2145,-16,1
2146,6,1
2147,-24,1
2148,6,1
2149,-19,1
2150,-92,2
2151,6,1
2152,3,1
2153,6,1
2154,6,1
2155,6,1
2156,-11,1
2157,-12,2
2158,-12,2
2159,6,1
2160,6,1
2161,-22,2
2162,-18,1
2163,-17,2
2164,-17,2
2165,6,1
2166,-8,2
2167,-9,2
2168,6,1
2169,-10,2
2170,-61,1
2171,6,1
2172,-17,1
2173,-18,2
2174,-13,1
2175,-11,1
2176,6,1
2177,-37,1
2178,-16,2
2179,-27,2
2180,6,1
2181,-19,2
2182,6,1
2183,-10,2
2184,6,1
2185,-6,2
2186,-9,2
2187,-2,1
2188,-2,1
2189,-2,1
2190,-8,1
2191,-6,2
2192,6,1
2193,-7,1
2194,-7,1
2195,6,1
2196,6,1
2197,6,1
2198,6,1
2199,6,1
2200,-25,1
2201,-12,1
2202,6,1
2203,6,1
2204,1,1
2205,0,1
2206,-15,1
2207,-9,2
2208,-13,1
2209,6,1
2210,-34,1
2211,6,1
2212,-3,1
2213,1,1
2214,-13,2
2215,6,1
2216,6,1
2217,6,1
2218,-8,2
2219,6,1
2220,-20,2
2221,-11,1
2222,-58,1
2223,-1,1
2224,-50,2
2225,-18,2
2226,6,1
2227,-9,2
2228,0,1
2229,-4,1
2230,6,1
2231,-14,2
2232,-14,2
2233,-23,2
2234,-1,1
2235,6,1
2236,-10,2
2237,6,1
2238,-13,2
2239,6,1
2240,-10,1
2241,-12,1
2242,-28,2
2243,-55,1
2244,-2,1
2245,6,1
2246,6,1
2247,6,1
2248,6,1
2249,-15,2
2250,-78,2
2251,-17,1
2252,-64,2
2253,6,1
2254,-8,1
2255,6,1
2256,-20,1
2257,-37,2
2258,-12,1
2259,-6,2
2260,6,1
2261,-1,1
2262,-17,2
2263,6,1
2264,6,1
2265,-2,1
2266,-1,1
2267,-9,2
2268,-34,2
2269,6,1
2270,-35,2
2271,-49,1
2272,6,1
2273,6,1
2274,-8,2
2275,-8,1
2276,6,1
2277,-6,2
2278,6,1
2279,-62,1
2280,-10,2
2281,-10,2
2282,-4,1
2283,-4,1
2284,-13,2
2285,6,1
2286,3,1
2287,6,1
2288,-6,2
2289,6,1
2290,-9,2
2291,0,1
2292,6,1
2293,2,1
2294,3,1
2295,6,1
2296,0,1
2297,-8,1
2298,-75,1
2299,-6,2
2300,-5,1
2301,-8,1
2302,-8,1
2303,6,1
2304,6,1
2305,6,1
2306,-44,1
2307,-28,2
2308,-56,2
2309,-1,1
2310,-19,1
2311,6,1
2312,-9,2
2313,-64,2
2314,-10,2
2315,-42,2
2316,-13,2
2317,6,1
2318,2,1
2319,6,1
2320,0,1
2321,-3,1
2322,1,1
2323,-8,2
2324,6,1
2325,-15,1
2326,-25,1
2327,6,1
2328,6,1
2329,-7,2
2330,6,1
2331,6,1
2332,3,1
2333,-25,2
2334,-22,2
2335,-3,1
2336,-23,1
2337,6,1
2338,6,1
2339,-9,2
2340,-15,2
2341,-6,2
2342,-18,2
2343,-13,2
2344,-14,1
2345,-21,2
2346,6,1
2347,6,1
2348,-2,1
2349,-13,1
2350,-13,1
2351,-7,1
2352,-15,1
2353,-7,2
2354,6,1
2355,6,1
2356,-49,1
2357,-34,2
2358,-5,1
2359,-15,2
2360,6,1
2361,-14,2
2362,-5,1
2363,-18,2
2364,-37,1
2365,6,1
2366,-9,2
2367,6,1
2368,3,1
2369,-12,2
2370,-61,2
2371,-8,2
2372,6,1
2373,-11,2
2374,6,1
2375,6,1
2376,6,1
2377,-22,2
2378,6,1
2379,-2,1
2380,-8,1
2381,6,1
2382,6,1
2383,-6,1
2384,-11,1
2385,6,1
2386,6,1
2387,-1,1
2388,-6,2
2389,-11,2
2390,-7,2
2391,6,1
2392,0,1
2393,-42,1
2394,-12,2
2395,6,1
2396,-7,1
2397,-10,2
2398,-1,1
2399,6,1
2400,-18,2
2401,-41,2
2402,-2,1
2403,-38,2
2404,-16,1
2405,6,1
2406,-17,2
2407,6,1
2408,-34,2
2409,-30,1
2410,-7,2
2411,6,1
2412,-7,2
2413,6,1
2414,6,1
2415,-15,2
2416,-25,2
2417,-21,1
2418,1,1
2419,-16,2
2420,6,1
2421,-50,2
2422,-40,1
2423,-14,1
2424,-10,2
2425,-3,1
2426,-10,1
2427,6,1
2428,3,1
2429,3,1
2430,6,1
2431,-42,2
2432,-7,2
2433,6,1
2434,-6,2
2435,3,1
2436,-26,1
2437,6,1
2438,6,1
2439,1,1
2440,6,1
2441,6,1
2442,-21,2
2443,6,1
2444,-5,1
2445,-2,1
2446,-11,1
2447,-9,2
2448,6,1
2449,-7,2
2450,-29,1
2451,-20,2
2452,-75,1
2453,-9,2
2454,-14,1
2455,-6,2
2456,-17,1
2457,6,1
2458,0,1
2459,6,1
2460,-14,1
2461,2,1
2462,3,1
2463,-6,2
2464,6,1
2465,-3,1
2466,1,1
2467,-20,1
2468,6,1
2469,-10,2
2470,6,1
2471,-41,2
2472,6,1
2473,-23,1
2474,6,1
2475,-12,2
2476,-31,1
2477,3,1
2478,6,1
2479,6,1
2480,-35,2
2481,-16,2
2482,-7,2
2483,-73,1
2484,1,1
2485,-30,2
2486,-7,2
2487,6,1
2488,0,1
2489,6,1
2490,-6,1
2491,-29,1
2492,6,1
2493,6,1
2494,6,1
2495,3,1
2496,6,1
2497,-15,2
2498,6,1
2499,-9,2
2500,3,1
2501,-7,2
2502,6,1
2503,-30,1
2504,-22,2
2505,-48,2
2506,-19,2
2507,-63,2
2508,1,1
2509,-38,1
2510,-21,2
2511,-42,2
2512,-10,2
2513,6,1
2514,-3,1
2515,6,1
2516,-22,1
2517,2,1
2518,-15,2
2519,-16,2
2520,-17,2
2521,-31,1
2522,6,1
2523,-35,1
2524,6,1
2525,-19,1
2526,6,1
2527,-40,2
2528,6,1
2529,3,1
2530,6,1
2531,-4,1
2532,-12,2
2533,6,1
2534,6,1
2535,-14,2
2536,-20,2
2537,1,1
2538,6,1
2539,6,1
2540,6,1
2541,0,1
2542,1,1
2543,6,1
2544,0,1
2545,-17,1
2546,6,1
2547,6,1
2548,6,1
2549,-10,1
2550,-7,2
2551,6,1
2552,-36,2
2553,-33,2
2554,6,1
2555,6,1
2556,-30,2
2557,6,1
2558,-26,2
2559,-12,1
2560,6,1
2561,6,1
2562,-28,2
2563,6,1
2564,6,1
2565,-32,2
2566,-16,2
2567,-4,1
2568,-55,1
2569,-9,1
2570,-23,1
2571,6,1
2572,0,1
2573,-35,1
2574,-20,2
2575,-16,2
2576,6,1
2577,6,1
2578,6,1
2579,6,1
2580,-15,1
2581,6,1
2582,-34,2
2583,-7,2
2584,6,1
2585,-6,2
2586,0,1
2587,-24,1
2588,6,1
2589,-27,1
2590,6,1
2591,-11,1
2592,6,1
2593,-7,2
2594,-8,1
2595,-7,1
2596,6,1
2597,6,1
2598,-6,2
2599,-62,2
2600,-10,2
2601,-8,2
2602,6,1
2603,6,1
2604,-18,2
2605,-21,2
2606,3,1
2607,-9,2
2608,-6,2
2609,-16,2
2610,-19,1
2611,-12,2
2612,-15,1
2613,-10,2
2614,1,1
2615,-20,1
2616,6,1
2617,-7,1
2618,-21,2
2619,6,1
2620,6,1
2621,-34,2
2622,6,1
2623,6,1
2624,-8,2
2625,6,1
2626,-8,1
2627,6,1
2628,-15,1
2629,-1,1
2630,-21,2
2631,-20,2
2632,6,1
2633,6,1
2634,6,1
2635,-7,2
2636,-5,1
2637,3,1
2638,6,1
2639,-9,2
2640,-17,1
2641,-23,2
2642,-11,1
2643,-5,1
2644,-17,2
2645,-12,1
2646,-32,2
2647,-18,2
2648,-56,2
2649,-43,2
2650,-13,2
2651,6,1
2652,0,1
2653,-23,2
2654,-10,2
2655,-6,1
2656,-2,1
2657,-16,2
2658,6,1
2659,-18,2
2660,6,1
2661,-8,1
2662,-17,2
2663,-13,1
2664,-12,1
2665,6,1
2666,-12,2
2667,6,1
2668,-41,1
2669,-23,2
2670,-15,2
2671,-12,2
2672,6,1
2673,-1,1
2674,-5,1
2675,-39,1
2676,1,1
2677,6,1
2678,-23,1
2679,-58,2
2680,6,1
2681,-10,2
2682,-5,1
2683,-9,2
2684,6,1
2685,0,1
2686,-8,2
2687,1,1
2688,-2,1
2689,-11,1
2690,-25,2
2691,-29,1
2692,6,1
2693,-4,1
2694,-37,2
2695,-30,1
2696,6,1
2697,-34,1
2698,-23,2
2699,-6,2
2700,6,1
2701,-12,1
2702,-3,1
2703,6,1
2704,-13,2
2705,-7,2
2706,-7,1
2707,-15,2
2708,-2,1
2709,6,1
2710,-14,1
2711,-32,1
2712,-26,1
2713,-19,1
2714,-70,1
2715,-10,2
2716,6,1
2717,-21,2
2718,-12,2
2719,-29,1
2720,6,1
2721,-11,1
2722,6,1
2723,-5,1
2724,0,1
2725,6,1
2726,-6,2
2727,6,1
2728,-15,2
2729,6,1
2730,6,1
2731,-9,1
2732,6,1
2733,3,1
2734,3,1
2735,6,1
2736,6,1
2737,6,1
2738,-11,2
2739,6,1
2740,1,1
2741,-25,1
2742,0,1
2743,-44,2
2744,-14,1
2745,-16,1
2746,6,1
2747,6,1
2748,6,1
2749,-1,1
2750,-9,2
2751,-47,2
2752,-11,1
2753,-44,2
2754,6,1
2755,6,1
2756,-68,1
2757,-3,1
2758,6,1
2759,-2,1
2760,6,1
2761,-24,1
2762,-16,1
2763,-9,1
2764,6,1
2765,-2,1
2766,-22,2
2767,3,1
2768,6,1
2769,-16,2
2770,2,1
2771,6,1
2772,-7,2
2773,-59,2
2774,-35,2
2775,6,1
2776,-23,1
2777,-17,2
2778,-31,2
2779,-10,1
2780,6,1
2781,-17,1
2782,-23,1
2783,-3,1
2784,-21,1
2785,6,1
2786,-18,1
2787,6,1
2788,-10,2
2789,-8,2
2790,-7,1
2791,-48,1
2792,-35,2
2793,6,1
2794,-15,1
2795,-17,2
2796,3,1
2797,6,1
2798,6,1
2799,-10,2
2800,-28,2
2801,6,1
2802,-10,1
2803,6,1
2804,-30,1
2805,-27,2
2806,-10,2
2807,-40,1
2808,-10,2
2809,-81,2
2810,-11,1
2811,3,1
2812,-27,2
2813,6,1
2814,-8,2
2815,6,1
2816,-1,1
2817,3,1
2818,-15,1
2819,-89,1
2820,6,1
2821,-3,1
2822,6,1
2823,6,1
2824,6,1
2825,-36,2
2826,6,1
2827,-19,1
2828,6,1
2829,-24,1
2830,-8,1
2831,6,1
2832,6,1
2833,-21,1
2834,6,1
2835,-5,1
2836,-27,1
2837,-4,1
2838,6,1
2839,3,1
2840,-17,1
2841,6,1
2842,6,1
2843,-14,2
2844,-7,1
2845,-7,2
2846,-12,1
2847,-20,1
2848,6,1
2849,-37,1
2850,-5,1
2851,-1,1
2852,-41,1
2853,-20,2
2854,0,1
2855,-10,2
2856,-15,1
2857,-60,1
2858,-13,1
2859,-15,2
2860,6,1
2861,2,1
2862,-11,2
2863,-30,2
2864,-10,2
2865,6,1
2866,-64,1
2867,-26,2
2868,6,1
2869,3,1
2870,-24,1
2871,6,1
2872,6,1
2873,-33,2
2874,-33,1
2875,-16,1
2876,6,1
2877,-7,1
2878,-11,2
2879,-25,2
2880,-8,2
2881,6,1
2882,6,1
2883,6,1
2884,-4,1
2885,-42,2
2886,-12,2
2887,6,1
2888,2,1
2889,-14,2
2890,6,1
2891,1,1
2892,-10,1
2893,-4,1
2894,-11,1
2895,-30,2
2896,-24,2
2897,6,1
2898,2,1
2899,-15,2
2900,-41,2
2901,-30,1
2902,-13,1
2903,6,1
2904,1,1
2905,6,1
2906,-23,2
2907,-9,2
2908,-4,1
2909,6,1
2910,6,1
2911,1,1
2912,-50,1
2913,-14,1
2914,-2,1
2915,6,1
2916,-7,2
2917,3,1
2918,-7,1
2919,-6,2
2920,-10,1
2921,6,1
2922,6,1
2923,-18,1
2924,-20,2
2925,6,1
2926,6,1
2927,1,1
2928,-34,1
2929,1,1
2930,-13,2
2931,-22,2
2932,6,1
2933,6,1
2934,1,1
2935,-15,1
2936,-2,1
2937,-7,2
2938,6,1
2939,-19,1
2940,6,1
2941,-12,1
2942,-3,1
2943,-11,1
2944,6,1
2945,6,1
2946,-10,1
2947,-10,2
2948,-6,2
2949,-7,1
2950,-21,2
2951,-45,2
2952,6,1
2953,-10,1
2954,-10,2
2955,6,1
2956,-19,1
2957,-29,2
2958,-23,1
2959,6,1
2960,-5,1
2961,6,1
2962,-59,1
2963,6,1
2964,-7,1
2965,-13,2
2966,6,1
2967,-33,1
2968,-18,2
2969,-12,1
2970,-13,2
2971,3,1
2972,6,1
2973,-6,1
2974,-25,1
2975,-66,1
2976,6,1
2977,-26,1
2978,6,1
2979,-15,1
2980,-10,2
2981,6,1
2982,6,1
2983,-7,1
2984,6,1
2985,6,1
2986,3,1
2987,6,1
2988,-43,2
2989,3,1
2990,-18,1
2991,-12,2
2992,-19,1
2993,-18,1
2994,-7,2
2995,-55,1
2996,-7,2
2997,-7,1
2998,6,1
2999,6,1
3000,6,1
3001,-8,2
3002,3,1
3003,-24,2
3004,1,1
3005,3,1
3006,-17,1
3007,-42,1
3008,-33,1
3009,-12,2
3010,-7,1
3011,6,1
3012,3,1
3013,-34,2
3014,6,1
3015,-22,1
3016,-6,1
3017,6,1
3018,6,1
3019,3,1
3020,-25,2
3021,-34,2
3022,6,1
3023,6,1
3024,-21,1
3025,-6,1
3026,-5,1
3027,-27,1
3028,6,1
3029,6,1
3030,-43,2
3031,-36,1
3032,-7,2
3033,-6,1
3034,-10,2
3035,1,1
3036,6,1
3037,-6,2
3038,6,1
3039,-18,2
3040,0,1
3041,6,1
3042,-29,1
3043,-8,2
3044,-5,1
3045,-42,1
3046,6,1
3047,6,1
3048,-37,2
3049,6,1
3050,-25,1
3051,-22,2
3052,6,1
3053,3,1
3054,3,1
3055,-7,2
3056,-7,1
3057,6,1
3058,6,1
3059,-10,2
3060,-13,2
3061,6,1
3062,-10,2
3063,6,1
3064,-25,1
3065,-25,1
3066,6,1
3067,-8,2
3068,6,1
3069,-19,1
3070,6,1
3071,-14,2
3072,-26,1
3073,-8,1
3074,-54,1
3075,6,1
3076,6,1
3077,-24,1
3078,-9,2
3079,0,1
3080,-18,1
3081,6,1
3082,6,1
3083,-45,2
3084,6,1
3085,6,1
3086,3,1
3087,-23,2
3088,-10,2
3089,-18,2
3090,2,1
3091,-11,1
3092,3,1
3093,6,1
3094,0,1
3095,6,1
3096,-21,1
3097,1,1
3098,-16,2
3099,-8,2
3100,-24,1
3101,-6,1
3102,-10,1
3103,-24,1
3104,0,1
3105,6,1
3106,-16,1
3107,-25,1
3108,-9,1
3109,6,1
3110,6,1
3111,6,1
3112,6,1
3113,-53,2
3114,-10,2
3115,-29,2
3116,-7,1
3117,6,1
3118,6,1
3119,-28,1
3120,-43,1
3121,-20,2
3122,-16,2
3123,-8,2
3124,6,1
3125,-5,1
3126,-15,1
3127,6,1
3128,6,1
3129,3,1
3130,-15,2
3131,-8,1
3132,-20,1
3133,-15,2
3134,-19,2
3135,-13,2
3136,0,1
3137,-2,1
3138,6,1
3139,-9,2
3140,-1,1
3141,-15,2
3142,-18,1
3143,-16,1
3144,-33,1
3145,6,1
3146,6,1
3147,-15,2
3148,6,1
3149,6,1
3150,-9,2
3151,6,1
3152,-9,1
3153,6,1
3154,6,1
3155,3,1
3156,6,1
3157,6,1
3158,6,1
3159,-18,1
3160,-32,2
3161,-40,2
3162,6,1
3163,6,1
3164,0,1
3165,6,1
3166,1,1
3167,-39,1
3168,-2,1
3169,-41,1
3170,-5,1
3171,6,1
3172,-5,1
3173,6,1
3174,-18,1
3175,-11,1
3176,6,1
3177,6,1
3178,6,1
3179,6,1
3180,6,1
3181,-44,1
3182,-4,1
3183,-32,2
3184,-10,1
3185,-27,2
3186,-27,2
3187,6,1
3188,6,1
3189,-15,1
3190,-15,2
3191,-31,1
3192,6,1
3193,-14,1
3194,6,1
3195,0,1
3196,6,1
3197,6,1
3198,-7,2
3199,6,1
3200,-21,1
3201,-47,2
3202,-2,1
3203,0,1
3204,6,1
3205,6,1
3206,6,1
3207,-20,2
3208,-8,1
3209,6,1
3210,-21,2
3211,-4,1
3212,6,1
3213,6,1
3214,-7,2
3215,6,1
3216,6,1
3217,-14,1
3218,-16,1
3219,-10,2
3220,-13,2
3221,6,1
3222,-3,1
3223,-4,1
3224,6,1
3225,6,1
3226,-16,1
3227,-15,1
3228,6,1
3229,-47,2
3230,-5,1
3231,-39,2
3232,-10,1
3233,6,1
3234,-15,2
3235,-5,1
3236,-5,1
3237,-13,2
3238,-15,2
3239,-16,1
3240,-28,2
3241,-8,1
3242,6,1
3243,-53,2
3244,6,1
3245,6,1
3246,-9,1
3247,6,1
3248,-34,1
3249,-3,1
3250,6,1
3251,-5,1
3252,6,1
3253,-4,1
3254,-36,2
3255,6,1
3256,-8,1
3257,2,1
3258,-133,1
3259,1,1
3260,6,1
3261,6,1
3262,6,1
3263,2,1
3264,-15,2
3265,6,1
3266,-23,1
3267,6,1
3268,6,1
3269,1,1
3270,-18,2
3271,-10,2
3272,-7,1
3273,1,1
3274,-26,1
3275,-11,1
3276,-3,1
3277,-42,2
3278,-4,1
3279,-7,2
3280,-37,1
3281,-10,1
3282,-9,2
3283,-10,2
3284,6,1
3285,-4,1
3286,-12,1
3287,-19,1
3288,-7,2
3289,-20,1
3290,6,1
3291,-9,2
3292,-11,1
3293,-15,2
3294,-4,1
3295,0,1
3296,6,1
3297,-24,1
3298,-65,1
3299,-20,2
3300,0,1
3301,-9,2
3302,-64,1
3303,6,1
3304,-75,2
3305,-20,2
3306,-1,1
3307,6,1
3308,-3,1
3309,-54,2
3310,-13,1
3311,0,1
3312,-10,2
3313,-3,1
3314,-20,1
3315,-8,2
3316,6,1
3317,6,1
3318,6,1
3319,-14,1
3320,-18,1
3321,-38,2
3322,-26,1
3323,-58,1
3324,6,1
3325,-12,1
3326,-62,2
3327,-17,2
3328,6,1
3329,3,1
3330,6,1
3331,-5,1
3332,2,1
3333,-8,1
3334,6,1
3335,-22,2
3336,-17,2
3337,-10,2
3338,6,1
3339,-10,2
3340,-32,1
3341,-2,1
3342,6,1
3343,6,1
3344,-1,1
3345,-21,1
3346,-13,2
3347,6,1
3348,6,1
3349,-3,1
3350,-1,1
3351,-16,2
3352,6,1
3353,6,1
3354,-24,2
3355,6,1
3356,2,1
3357,-10,2
3358,6,1
3359,6,1
3360,-10,2
3361,-12,2
3362,6,1
3363,-36,2
3364,6,1
3365,-19,2
3366,6,1
3367,6,1
3368,3,1
3369,6,1
3370,-9,1
3371,-26,1
3372,6,1
3373,-9,2
3374,6,1
3375,-5,1
3376,6,1
3377,6,1
3378,-14,2
3379,-31,1
3380,2,1
3381,3,1
3382,6,1
3383,-17,1
3384,-28,2
3385,6,1
3386,-15,1
3387,6,1
3388,-18,1
3389,-9,2
3390,6,1
3391,-10,1
3392,6,1
3393,-18,2
3394,6,1
3395,-56,1
3396,-36,1
3397,-11,2
3398,-9,2
3399,-7,1
3400,-17,2
3401,-57,1
3402,-3,1
3403,6,1
3404,-7,2
3405,2,1
3406,-8,2
3407,-26,1
3408,6,1
3409,-31,2
3410,6,1
3411,-29,1
3412,1,1
3413,6,1
3414,-7,2
3415,6,1
3416,-82,1
3417,-29,2
3418,-15,1
3419,6,1
3420,-9,2
3421,-15,1
3422,-28,1
3423,-38,2
3424,-7,1
3425,-9,2
3426,-9,1
3427,-13,1
3428,1,1
3429,-15,1
3430,-18,2
3431,-15,2
3432,2,1
3433,-22,2
3434,6,1
3435,-9,2
3436,-19,2
3437,1,1
3438,6,1
3439,3,1
3440,-12,1
3441,-33,1
3442,-3,1
3443,6,1
3444,6,1
3445,-25,1
3446,-21,1
3447,-42,1
3448,-1,1
3449,0,1
3450,-30,2
3451,6,1
3452,6,1
3453,-44,2
3454,-2,1
3455,6,1
3456,-32,2
3457,6,1
3458,-47,2
3459,6,1
3460,-12,1
3461,6,1
3462,6,1
3463,-4,1
3464,6,1
3465,-35,1
3466,-8,2
3467,-7,2
3468,6,1
3469,6,1
3470,6,1
3471,-10,1
3472,-44,1
3473,-5,1
3474,6,1
3475,6,1
3476,6,1
3477,-30,1
3478,-16,1
3479,-19,1
3480,-10,2
3481,6,1
3482,-13,2
3483,-12,2
3484,-6,1
3485,0,1
3486,-4,1
3487,-2,1
3488,-21,1
3489,-28,2
3490,6,1
3491,-33,1
3492,6,1
3493,-9,1
3494,6,1
3495,-16,1
3496,6,1
3497,-20,2
3498,1,1
3499,-16,1
3500,6,1
3501,6,1
3502,-13,1
3503,6,1
3504,6,1
3505,-20,2
3506,6,1
3507,-31,1
3508,-10,2
3509,-6,1
3510,6,1
3511,-3,1
3512,6,1
3513,-80,1
3514,-7,2
3515,-5,1
3516,-38,1
3517,6,1
3518,-11,2
3519,-15,2
3520,1,1
3521,6,1
3522,-58,2
3523,-24,1
3524,-46,1
3525,-20,1
3526,6,1
3527,-14,1
3528,-40,1
3529,-9,1
3530,-10,2
3531,-10,2
3532,-9,2
3533,-24,2
3534,0,1
3535,-67,1
3536,-7,2
3537,0,1
3538,-15,2
3539,-54,1
3540,-2,1
3541,6,1
3542,-15,2
3543,-9,2
3544,-7,1
3545,6,1
3546,6,1
3547,6,1
3548,6,1
3549,6,1
3550,6,1
3551,1,1
3552,-40,2
3553,-18,1
3554,-7,2
3555,-12,1
3556,6,1
3557,-2,1
3558,3,1
3559,-32,2
3560,-14,1
3561,-16,2
3562,-1,1
3563,6,1
3564,-8,1
3565,-62,2
3566,-23,2
3567,-8,1
3568,6,1
3569,-19,2
3570,6,1
3571,-18,2
3572,6,1
3573,-27,1
3574,1,1
3575,6,1
3576,6,1
3577,-23,2
3578,1,1
3579,-18,2
3580,6,1
3581,-7,2
3582,1,1
3583,6,1
3584,6,1
3585,6,1
3586,-19,2
3587,6,1
3588,6,1
3589,-26,1
3590,-21,2
3591,-9,2
3592,6,1
3593,6,1
3594,6,1
3595,-12,2
3596,-18,1
3597,6,1
3598,-16,1
3599,-32,1
3600,3,1
3601,6,1
3602,-26,2
3603,-2,1
3604,-93,1
3605,-14,1
3606,-7,2
3607,-24,2
3608,6,1
3609,-8,2
3610,1,1
3611,-5,1
3612,-12,2
3613,6,1
3614,6,1
3615,6,1
3616,-3,1
3617,-27,2
3618,-82,2
3619,-13,2
3620,-20,2
3621,6,1
3622,0,1
3623,-33,2
3624,6,1
3625,6,1
3626,6,1
3627,6,1
3628,0,1
3629,-35,2
3630,-30,2
3631,-19,2
3632,6,1
3633,-15,2
3634,6,1
3635,-10,2
3636,-31,1
3637,1,1
3638,-8,2
3639,6,1
3640,6,1
3641,6,1
3642,-40,2
3643,0,1
3644,-10,1
3645,6,1
3646,2,1
3647,-1,1
3648,-32,1
3649,-10,2
3650,6,1
3651,-52,2
3652,-30,2
3653,-11,2
3654,-16,1
3655,6,1
3656,-2,1
3657,-50,1
3658,6,1
3659,6,1
3660,6,1
3661,-15,2
3662,-14,1
3663,-4,1
3664,-39,1
3665,-3,1
3666,-16,1
3667,2,1
3668,6,1
3669,6,1
3670,-27,1
3671,-19,2
3672,-22,2
3673,-31,2
3674,-7,2
3675,-43,2
3676,-24,1
3677,1,1
3678,6,1
3679,-20,2
3680,-14,2
3681,-10,1
3682,-2,1
3683,-9,1
3684,-4,1
3685,-33,1
3686,-17,1
3687,6,1
3688,-35,1
3689,-13,1
3690,2,1
3691,6,1
3692,6,1
3693,-19,2
3694,6,1
3695,6,1
3696,6,1
3697,3,1
3698,-21,2
3699,-25,1
3700,-17,2
3701,-17,2
3702,6,1
3703,-18,1
3704,6,1
3705,-12,2
3706,-8,1
3707,6,1
3708,6,1
3709,6,1
3710,6,1
3711,-38,1
3712,6,1
3713,0,1
3714,-11,2
3715,6,1
3716,6,1
3717,-7,2
3718,-2,1
3719,6,1
3720,6,1
3721,3,1
3722,6,1
3723,6,1
3724,-21,2
3725,-36,2
3726,6,1
3727,-11,2
3728,-12,2
3729,-17,2
3730,0,1
3731,-14,1
3732,6,1
3733,-9,1
3734,6,1
3735,6,1
3736,-9,2
3737,-6,1
3738,-56,2
3739,6,1
3740,3,1
3741,6,1
3742,-90,1
3743,-2,1
3744,-10,2
3745,6,1
3746,6,1
3747,-15,1
3748,6,1
3749,-55,2
3750,3,1
3751,-21,2
3752,3,1
3753,-18,2
3754,-5,1
3755,-25,2
3756,-7,2
3757,6,1
3758,6,1
3759,-18,2
3760,6,1
3761,-14,2
3762,-12,1
3763,6,1
3764,6,1
3765,6,1
3766,-18,2
3767,6,1
3768,-15,2
3769,6,1
3770,-48,2
3771,-18,1
3772,-29,1
3773,6,1
3774,6,1
3775,6,1
3776,3,1
3777,-31,1
3778,0,1
3779,-14,1
3780,-3,1
3781,6,1
3782,-74,1
3783,3,1
3784,6,1
3785,6,1
3786,-4,1
3787,3,1
3788,6,1
3789,-4,1
3790,6,1
3791,6,1
3792,-24,2
3793,6,1
3794,-28,1
